18:118  17:160  Found UEFI Acpi 2.0 RSDP at 3AFFD014
18:118  0:000  Saving ACPI tables from RSDP 3AFFD014 to EFI\CLOVER\ACPI\origin ...
18:118  0:000   3AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
18:121  0:002    (Xsdt: 3AFC5188, Rsdt: 3AFC50C4)
18:121  0:000    3AFC5188: 'XSDT', 'CB-01', Rev: 1, Len: 292 -> XSDT.aml
18:159  0:002    14. 3AFE8000: 'APIC', 'CB-01', Rev: 3, Len: 188 -> APIC.aml
18:161  0:002    15. 3AFE7000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
18:163  0:002    16. 3AFE6000: 'SLIC', 'CB-01', Rev: 1, Len: 374 -> SLIC.aml
18:166  0:002    17. 3AFC8000: 'SSDT', 'CB-01', Rev: 2, Len: 520 -> SSDT-4-CB-01.aml
18:168  0:002    18. 3AFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 2860 -> SSDT-5-CB-01.aml
18:177  0:008    19. 3AFC6000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
18:186  0:008    20. 3AFC4000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
18:191  0:005    21. 3AFC3000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-6-CB-01.aml
18:193  0:001    22. 3AFC2000: 'SSDT', 'CB-01', Rev: 1, Len: 838 -> SSDT-7-CB-01.aml
18:195  0:001    23. 3AFBE000: 'SSDT', 'CB-01', Rev: 2, Len: 12290 -> SSDT-8-CB-01.aml
18:197  0:002    24. 3AFBD000: 'SSDT', 'CB-01', Rev: 2, Len: 1310 -> SSDT-9-CB-01.aml
18:199  0:001    25. 3AFBC000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
18:203  0:003    26. 3AFBB000: 'DBG2', 'CB-01', Rev: 0, Len: 97 -> DBG2.aml
18:205  0:001    27. 3AFB9000: 'SSDT', 'CB-01', Rev: 2, Len: 4387 -> SSDT-10-CB-01.aml
18:207  0:002    28. 3AFB8000: 'SSDT', 'CB-01', Rev: 2, Len: 3806 -> SSDT-11-CB-01.aml (Found hidden SSDT 7 pcs)
18:208  0:001        * 38E3C018: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1716  53 53 44 54 B4 06 00 00 02 F4 50 6D 52 65 66 00 Internal length = 1716 -> SSDT-x11_0-Cpu0Ist.aml
18:211  0:002        * 38E3B018: 'SSDT', 'ApIst', Rev: 2, Len: 1628  53 53 44 54 5C 06 00 00 02 A9 50 6D 52 65 66 00 Internal length = 1628 -> SSDT-x11_1-ApIst.aml
18:213  0:002        * 38E3B898: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 A9 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x11_2-Cpu0Cst.aml
18:216  0:002        * 38E3BDD8: 'SSDT', 'ApCst', Rev: 2, Len: 394  53 53 44 54 8A 01 00 00 02 33 50 6D 52 65 66 00 Internal length = 394 -> SSDT-x11_3-ApCst.aml
18:218  0:002        * 294ADA98: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 277  53 53 44 54 15 01 00 00 02 A8 50 6D 52 65 66 00 Internal length = 277 -> SSDT-x11_4-Cpu0Hwp.aml
18:220  0:002        * 294AE218: 'SSDT', 'ApHwp', Rev: 2, Len: 407  53 53 44 54 97 01 00 00 02 EB 50 6D 52 65 66 00 Internal length = 407 -> SSDT-x11_5-ApHwp.aml
18:222  0:002        * 294ADBD8: 'SSDT', 'HwpLvt', Rev: 2, Len: 420  53 53 44 54 A4 01 00 00 02 36 50 6D 52 65 66 00 Internal length = 420 -> SSDT-x11_6-HwpLvt.aml
18:225  0:002  
18:225  0:000    29. 3AFB7000: 'DMAR', 'CB-01', Rev: 1, Len: 312 -> DMAR.aml
18:227  0:002    30. 3AFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
18:229  0:002    31. 3AFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
18:231  0:001    Tables in Rsdt: 32
18:231  0:000    0. 3AFEA000: 'FACP', 'CB-01', Rev: 5, Len: 268
18:231  0:000        (Dsdt: 3AFC9000, Facs: 3AF31000, XDsdt: 3AFC9000, XFacs: 0)
18:231  0:000        3AFC9000: 'DSDT', 'CB-01', Rev: 2, Len: 116780
18:232  0:001        3AF31000: 'FACS', Ver: 2, Len: 64
18:232  0:000    1. 3AFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566
18:232  0:000    2. 3AFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66
18:232  0:000    3. 3AFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85
18:232  0:000    4. 3AFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219
18:232  0:000    5. 3AFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70
18:232  0:000    6. 3AFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52
18:232  0:000    7. 3AFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12547
18:232  0:000    8. 3AFEF000: 'SSDT', 'CB-01', Rev: 2, Len: 16269
18:232  0:000    9. 3AFEE000: 'ASF!', 'CB-01', Rev: 32, Len: 165
18:233  0:000    10. 3AFED000: 'ASPT', 'CB-01', Rev: 7, Len: 52
18:233  0:000    11. 3AFEC000: 'BOOT', 'CB-01', Rev: 1, Len: 40
18:233  0:000    12. 3AFEB000: 'DBGP', 'CB-01', Rev: 1, Len: 52
18:233  0:000    13. 3AFE9000: 'HPET', 'CB-01', Rev: 1, Len: 56
18:233  0:000    14. 3AFE8000: 'APIC', 'CB-01', Rev: 3, Len: 188
18:233  0:000    15. 3AFE7000: 'MCFG', 'CB-01', Rev: 1, Len: 60
18:233  0:000    16. 3AFE6000: 'SLIC', 'CB-01', Rev: 1, Len: 374
18:233  0:000    17. 3AFC8000: 'SSDT', 'CB-01', Rev: 2, Len: 520
18:233  0:000    18. 3AFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 2860
18:233  0:000    19. 3AFC6000: 'LPIT', 'CB-01', Rev: 1, Len: 148
18:233  0:000    20. 3AFC4000: 'WSMT', 'CB-01', Rev: 1, Len: 40
18:233  0:000    21. 3AFC3000: 'SSDT', 'CB-01', Rev: 2, Len: 671
18:233  0:000    22. 3AFC2000: 'SSDT', 'CB-01', Rev: 1, Len: 838
18:233  0:000    23. 3AFBE000: 'SSDT', 'CB-01', Rev: 2, Len: 12290
18:233  0:000    24. 3AFBD000: 'SSDT', 'CB-01', Rev: 2, Len: 1310
18:233  0:000    25. 3AFBC000: 'DBGP', 'CB-01', Rev: 1, Len: 52
18:233  0:000    26. 3AFBB000: 'DBG2', 'CB-01', Rev: 0, Len: 97
18:233  0:000    27. 3AFB9000: 'SSDT', 'CB-01', Rev: 2, Len: 4387
18:233  0:000    28. 3AFB8000: 'SSDT', 'CB-01', Rev: 2, Len: 3806
18:233  0:000    29. 3AFB7000: 'DMAR', 'CB-01', Rev: 1, Len: 312
18:233  0:000    30. 3AFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68
18:233  0:000    31. 3AFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56
